Tree number,Date,Collected by ,Degrees,Minutes,Seconds,Coordinates (North) Degrees,Degrees,Minutes,Seconds,Coordinates (West) Degrees,Species,Scientific Name,DBH (cm),Notes ,DBH of second stem (cm),Distatance away from tree (m),Clinometer Reading (top of tree),Clinometer Reading (bottom of tree),Tree hight (meters),Tree Condition,Tree exposure to sunlight,Other notes,Phtographed
96,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,25,59.1,39.43308333,77,48,16.3,77.80452778,Green Ash,Fraxinus pennsylvanica,25.6,,,15,32,1,9.111214305,Good,Full,"healed over scars, plugged holes",X
97,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,25,59.3,39.43313889,77,48,16.1,77.80447222,Green Ash,Fraxinus pennsylvanica,24.6,,,12,26.5,-7,7.456394027,Good,Full,"Plugged Holes at base, tree crown lacks buds unlike the rest of branches",X
98,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,26,0.1,39.43336111,77,48,16.2,77.8045,Green Ash,Fraxinus pennsylvanica,17.5,,,18,18,-4,7.107237147,Fair,Full,"Soft rot, pluged, insect investation",X
99,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,26,0,39.43333333,77,48,15.9,77.80441667,Green Ash,Fraxinus pennsylvanica,15,,,15,19.5,-2.5,5.966692732,Fair,Full,"Pluged at base, insect investation, some scaring",X
100,4/2/16,"Jaysen, Adam, Tim, Melissa",39,25,57.9,39.43275,77,48,11.4,77.80316667,Cherry,Prunus avium,47,,,20,11,7,1.431914965,Excellent,Full,N/A,X
101,4/2/16,"Jaysen, Adam, Tim, Melissa",39,25,52.8,39.43133333,77,48,12.6,77.8035,Crab Apple,Malus hopa,36.9,,,20,12,-5,6.000904504,Good,Full,Deep hole through center of tree,X
102,4/2/16,"Jaysen, Adam, Tim, Melissa",39,25,58.1,39.43280556,77,48,12.5,77.80347222,Crab Apple,Malus hopa,33.8,,,20,9,-6,5.269773512,Excellent,Full,N/A,X
103,4/2/16,"Jaysen, Adam, Tim, Melissa",,,,,,,,,,,,,,,,,,,,Counted twice please see tree 115,
104,4/2/16,"Jaysen, Adam, Tim, Melissa",39,25,59,39.43305556,77,48,11.7,77.80325,Magnolia,Magnolia grandiflora,15.7,,,12,25,3,4.966798546,Excellent,Full,Two praying mantis nests,X
105,4/2/16,"Jaysen, Adam, Tim, Melissa",39,25,59.9,39.43330556,77,48,13.1,77.80363889,Cherry,Prunus avium,17.6,,,15,13,6,1.886459338,Excellent,Full,N/A,X
106,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.95,0,39.4325,77,48.255,0,77.80425,Sugar Maple,Acer saccharum,20.4,,,20,30,-7,14.0026966,Excellent,Full,N/A,X
107,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.95,0,39.4325,77,48.259,0,77.80431667,Dogwood,Cornus,7.3,,,10,1,-7,1.402396258,Excellent,Full,N/A,X
108,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.954,0,39.43256667,77,48.263,0,77.80438333,Dogwood,Cornus,7.3,,,5,-3,-23,1.860335185,Excellent,Full,N/A,X
109,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.957,0,39.43261667,77,48.267,0,77.80445,Dogwood,Cornus,10.2,,,5,5,-25,2.768981608,Good,Full,Some of the leaves are shriveld or dying,X
110,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.964,0,39.43273333,77,48.272,0,77.80453333,Dogwood,Cornus,32.4,spilt below breast hight,,20,25,-9,12.49384197,Good,Full,Tons of weed coverring base by the library,X
111,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.963,0,39.43271667,77,48.277,0,77.80461667,Eastern Redbud,Cercis canadensis,21.4,,,10,15,-10,4.442761731,Good,Full,Roots that are exposed have been cut; the bark on the trunk of the tree looks loose,X
112,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.96,0,39.43266667,77,48.279,0,77.80465,Eastern Redbud,Cercis canadensis,8.3,,,10,14,-8,3.898688375,Good,Full,Part of the tree looks poorly cut,X
113,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.956,0,39.4326,77,48.28,0,77.80466667,Eastern Redbud,Cercis canadensis,11.3,,,10,8,-5,2.280294982,Excellent,Full,Gentle,X
114,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.943,0,39.43238333,77,48.291,0,77.80485,Magnolia,Magnolia grandiflora,15.4,,,10,34,-5,7.619971804,Excellent,Partial,"Planted in memory of Mr. Parel Saab Biology Professor, right next to Snyder Hall",X
115,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.926,0,39.4321,77,48.284,0,77.80473333,Sugar Maple,Acer saccharum,69,,,20,39,-2,16.89409605,Fair,Full,There's a cable going through the tree; near Snyder Hall; branches overlook the sidewalk and part of the load lot of rot in bottom of stem,X
116,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.927,0,39.43211667,77,48.273,0,77.80455,Cherry,Prunus avium,17,,,15,14,-4,4.788822222,Good,Full,N/A,X
117,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.967,0,39.43278333,77,48.269,0,77.80448333,Crab Apple,Malus hopa,10,,,10,15,-8,4.084900271,Good,Partial,A wound near the base,X
118,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.98,0,39.433,77,48.266,0,77.80443333,Dogwood,Cornus,19,,,10,16,-8,4.272862205,Good,Partial,There is foreign ivy growing on it,X
119,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.98,0,39.433,77,48.265,0,77.80441667,Magnolia,Magnolia grandiflora,33.6,Multiple stems,,15,39,-1,12.40858647,Excellent,Full,by library,X
120,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.986,0,39.4331,77,48.26,0,77.80433333,Dogwood,Cornus,5,,,10,16,-8,4.272862205,Excellent,Partial,N/A,X
121,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.988,0,39.43313333,77,48.257,0,77.80428333,Dogwood,Cornus,1,At 0.75 m up,,,,,1.5,Good,Shaded,Surround by bushes because it is so smaall/short,X
122,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.999,0,39.43331667,77,48.256,0,77.80426667,Green Ash,Fraxinus pennsylvanica,10,,,9,15,-9,3.837002695,Excellent,Full,N/A,X
123,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.0001,0,39.433335,77,48.241,0,77.80401667,Green Ash,Fraxinus pennsylvanica,12.3,,,10,35,-6,8.053117735,Good,Partial,By Byrd Legislation Building,X
124,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.001,0,39.43335,77,48.241,0,77.80401667,Green Ash,Fraxinus pennsylvanica,14,,,11,33,-5,8.105858824,Good,Partial,N/A,X
125,4/2/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.974,0,39.4329,77,48.225,0,77.80375,Ash ,Fraxinus,22.7,,,15,50,-5,19.18863384,Good,Partial,Tilting toward parking lot,X
126,4/2/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.978,0,39.43296667,77,48.226,0,77.80376667,Ash ,Fraxinus,13,,,15,43,-8,16.09583881,Good,Partial,N/A,X
127,4/2/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.981,0,39.43301667,77,48.223,0,77.80371667,Ash ,Fraxinus,24.2,,,15,52,-6,20.77568801,Good,Partial,N/A,X
128,4/2/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.986,0,39.4331,77,48.218,0,77.80363333,Ash ,Fraxinus,17.5,,,15,45,-5,16.31232995,Good,Full,N/A,X
129,4/2/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.989,0,39.43315,77,48.219,0,77.80365,Unknown Stump,N/A,N/A,,,,,,N/A,N/A,N/A,Stump,X
130,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.005,0,39.43341667,77,48.257,0,77.80428333,Green Ash,Fraxinus pennsylvanica,16,,,10,30,-5,6.648389327,Fair,Full,One branch is dead and the tree has been pruned,X
131,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.005,0,39.43341667,77,48.24,0,77.804,Dogwood,Cornus,4.3,,,,,,2.6,Good,Full,N/A,X
132,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.002,0,39.43336667,77,48.235,0,77.80391667,Green Ash,Fraxinus pennsylvanica,21.1,,,10,35,-11,8.945878473,Good,Full,N/A,X
133,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.001,0,39.43335,77,48.228,0,77.8038,Cherry,Prunus avium,15.5,,,10,15,-8,4.084900271,Good,Full,Pruned,X
134,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,25.971,0,39.43285,77,48.176,0,77.80293333,Crape Myrtle,Lagerstroemia,16.8,Multiple stems,,10,32,-10,8.011963326,Fair,Full,Bag Worms in 2 locations; between two power line poles,X
135,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.015,0,39.43358333,77,48.201,0,77.80335,Hackberry,Celtis occidentalis,31.5,,,17,35,-7,13.99086568,Excellent,Partial,N/A,X
136,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.016,0,39.4336,77,48.199,0,77.80331667,Red Oak,Quercus rubra,58.5,,,25,33,-6,18.86279571,Good,Full,"Super straight, cut at the top, all the branches are growing out from one side",X
137,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.018,0,39.43363333,77,48.224,0,77.80373333,Hackberry,Celtis occidentalis,49.5,,,20,29,-9,14.25386984,Good,Full,At a corner overlooking parts of the parking lot,X
138,4/23/16,"Jaysen, Tim, Tanai, Adam, Dr. Lesser, Dr. Plautz, Emily, Tim F. Sncha",39,26.011,0,39.43351667,77,48.262,0,77.80436667,Dogwood,Cornus,3,,,,,,2.4,Excellent,Full,N/A,
139,,,,,,,,,,,,,,,,,,,,,,Recorded twice see tree 148,X
140,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,26,0.4,39.43344444,77,48,15.4,77.80427778,Green Ash,Fraxinus pennsylvanica,22.6,,,15,21.5,-3.5,6.826096436,Fair,Full,"Some Vertical branching, branch rot",X
141,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,26,0.2,39.43338889,77,48,15.1,77.80419444,Unknown Stump,N/A,N/A,,,,,,N/A,N/A,N/A,Stump,X
142,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,26,1.4,39.43372222,77,48,12.4,77.80344444,Eastern Hemlock,Tsuga canadensis,12.4,,,15,14.5,-9,6.25503037,Good,Full,"Split stem, bush honeysuckle growing beneath, tailgater damage",X
143,4/23/16,"Ben, Ella, Demian, Rodney, Ferris",39,26,0.9,39.43358333,77,48,13.5,77.80375,Eastern Hemlock,Tsuga canadensis,22.1,,,15,14,-7,5.581688456,Dying,Full,Destroyed by Wooly Adelgid; Could recover if treated ,X
144,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43419,0,0,39.43419,77.80369,0,0,77.80369,Yellow Oak,Quercus muehlenbergii,72,,,25,36,-3.5,19.6926287,Excellent,Full,Doing very well in spot,X
145,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43376,0,0,39.43376,77.80401,0,0,77.80401,Weeping Cherry,Prunus subhirtella ‘Pendula',29.2,,,10,7,-8,2.633253956,Good,Partial,Oriental Flowering Cherry,X
146,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43375,0,0,39.43375,77.80393,0,0,77.80393,Weeping Cherry,Prunus subhirtella ‘Pendula',28.9,,,10,7,-8,2.633253956,Good,Partial,N/A,X
147,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43364,0,0,39.43364,77.8041,0,0,77.8041,Weeping Cherry,Prunus subhirtella ‘Pendula',25.8,,,10,5,-8,2.280294982,Good,Partial,N/A,X
148,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43382,0,0,39.43382,77.80432,0,0,77.80432,Green Ash,Fraxinus pennsylvanica,20.8,,,20,11,-5,5.637379453,Excellent,Partial,Tree has been pluged,X
149,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43393,0,0,39.43393,77.80421,0,0,77.80421,Weeping Cherry,Prunus subhirtella ‘Pendula',20.8,,,10,3,-8,1.92948614,Good,Full,Abnormal new shoots,X
150,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43393,0,0,39.43393,77.80421,0,0,77.80421,Weeping Cherry,Prunus subhirtella ‘Pendula',18.3,,,11,4,-8,2.315144113,Good,Full,N/A,X
151,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43405,0,0,39.43405,77.80394,0,0,77.80394,Dogwood,Cornus,14.9,,,10,9,-8,2.98925275,Poor,Full,"3/5ths dying, several shoots have been removed",X
152,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43395,0,0,39.43395,77.80456,0,0,77.80456,Atlas Cedar ,Cedrus atlantica,23.7,,,25,22,-3.5,11.62972115,Good,Partial,# 152-154 are in same photo,X
153,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43394,0,0,39.43394,77.80453,0,0,77.80453,Atlas Cedar ,Cedrus atlantica,23.1,,,25,22,-3.5,11.62972115,Good,Partial,# 152-154 are in same photo,X
154,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43393,0,0,39.43393,77.80454,0,0,77.80454,Atlas Cedar ,Cedrus atlantica,25.4,,,25,22,-3.5,11.62972115,Good,Partial,# 152-154 are in same photo,X
155,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43438,0,0,39.43438,77.80442,0,0,77.80442,Thornless Honey Locust (cultivars),Gleditsia triacanthos,19.4,,,15,25,-6.5,8.703648997,Good,Full,N/A,X
156,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.43431,0,0,39.43431,77.8043,0,0,77.8043,Thornless Honey Locust (cultivars),Gleditsia triacanthos,18.3,,,14,24,-6.5,7.828300111,Good,Full,N/A,X
157,7/11/16,"Dr. Lesser, Rodney, Benjamin",39.4343,0,0,39.4343,77.80429,0,0,77.80429,Thornless Honey Locust (cultivars),Gleditsia triacanthos,18.1,,,15,18,-6.5,6.582829568,Good,Full,Minor pruning,X
158,7/12/16,"Dr. Lesser, Rodney, Benjamin",39.43436,0,0,39.43436,77.80392,0,0,77.80392,Dogwood,Cornus,16.9,,,10,19,-8,4.84868448,Fair/Poor,Partial,Die back in the Crown,X
159,7/12/16,"Dr. Lesser, Rodney, Benjamin",39.4345,0,0,39.4345,77.80343,0,0,77.80343,Dogwood,Cornus,14.5,,,10,18,-8,4.654605309,Good/Fair,Partial,Die back at top,X
160,7/12/16,"Dr. Lesser, Rodney, Benjamin",39.43458,0,0,39.43458,77.80324,0,0,77.80324,Black Maple,Acer nigrum,49.2,,,25,35,-3.5,19.03425396,Excellent,Full,"Split Stem, has been pruned",X
161,7/12/16,"Dr. Lesser, Rodney, Benjamin",39.43492,0,0,39.43492,77.80303,0,0,77.80303,Dogwood,Cornus,13.8,,,10,19,-8,4.84868448,Good,Partial,N/A,X
162,7/12/16,"Dr. Lesser, Rodney, Benjamin",39.4352,0,0,39.4352,77.80317,0,0,77.80317,Scarlet Oak,Quercus coccinea,70,,,30,30,-1,17.84416002,Excellent,Full,N/A,X
163,7/12/16,"Dr. Lesser, Rodney, Benjamin",39.43536,0,0,39.43536,77.8029,0,0,77.8029,White Ash,Fraxinus americana,65.4,,,25,32,-3.5,17.1507993,Poor,Full,"Affected by Emerald Ash Bore, split in two at stem, Has been immunized against (Emerald Ash borer)?",X
164,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43546,0,0,39.43546,77.80289,0,0,77.80289,Red Maple,Acer rubrum,5,,,10,12,-8,3.530973964,Excellent,Full,Young Tree,X
165,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43549,0,0,39.43549,77.80289,0,0,77.80289,Sycamore,Platanus occidentalis,52.4,,,25,30,-3.5,15.96282223,Fair,Full,N/A,X
166,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43532,0,0,39.43532,77.80285,0,0,77.80285,Dogwood,Cornus,2,,,10,10,-8,3.168678154,Excellent,Full,N/A,X
167,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43555,0,0,39.43555,77.80294,0,0,77.80294,Red Maple,Acer rubrum,5.2,,,10,11,-8,3.349211438,Fair,Full,Damage on trunk caused by cuting and or mowing to close,X
168,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43513,0,0,39.43513,77.80337,0,0,77.80337,Dogwood,Cornus,21.5,,,10,19,-8,4.84868448,Fair,Full,Crown is dying,X
169,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43515,0,0,39.43515,77.80338,0,0,77.80338,Crape Myrtle,Lagerstroemia,5,,,10,10,-8,3.168678154,Excellent,Partial,N/A,X
170,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43516,0,0,39.43516,77.8037,0,0,77.8037,Crape Myrtle,Lagerstroemia,5,,,10,9,-8,2.98925275,Excellent,Partial,N/A,X
171,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43511,0,0,39.43511,77.80371,0,0,77.80371,Weeping Cherry,Cedrus atlantica ‘Glauca Pendula’,21.3,,,,,,3.5,Excellent,Full,N/A,X
172,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43494,0,0,39.43494,77.80367,0,0,77.80367,Black Walnut,Juglans nigra,83,,,35,29,-1,20.01174407,Excellent,Full,N/A,X
173,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43485,0,0,39.43485,77.80359,0,0,77.80359,Sycamore,Platanus occidentalis,90,,,35,36,-1,26.03991575,Good,Full,N/A,X
174,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43478,0,0,39.43478,77.80366,0,0,77.80366,Silver Maple,Acer saccharinum,101,,,30,36,-5,24.42093575,Good/Fair,Full,N/A,X
175,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43474,0,0,39.43474,77.80369,0,0,77.80369,Silver Maple,Acer saccharinum,77,,,29.5,35,-7,24.27826692,Fair,Full,"Lots of Pruning, and breakage",X
176,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43477,0,0,39.43477,77.80399,0,0,77.80399,Yellow Oak,Quercus muehlenbergii,132,,,30,38,-7,27.12210562,Fair,Full,N/A,X
177,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43486,0,0,39.43486,77.8039,0,0,77.8039,Norway Spruce,Picea abies,24.3,,,19.5,21,-5,9.191377622,Good,Full,leaning,X
178,7/13/16,"Dr. Lesser, Rodney, Benjamin",39.43449,0,0,39.43449,77.8038,0,0,77.8038,Red Maple,Acer rubrum,11.8,,,15,16,-6.5,6.010214911,Excellent,Full,Large scar on it,X
179,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43446,0,0,39.43446,77.80392,0,0,77.80392,Green Ash,Fraxinus pennsylvanica,11,,,10,22,-8,5.445670605,Dead,Full,Remove at once,X
180,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43448,0,0,39.43448,77.80399,0,0,77.80399,Magnolia,Magnolia grandiflora,3.7,Multiple stems,,10,17,-8,4.462715162,Excellent,Partial,N/A,X
181,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43449,0,0,39.43449,77.80402,0,0,77.80402,Magnolia,Magnolia grandiflora,5.6,Multiple stems,,10,18,-8,4.654605309,Excellent,Partial,N/A,X
182,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43454,0,0,39.43454,77.80399,0,0,77.80399,Magnolia,Magnolia grandiflora,4.9,Multiple stems,,10,14,-8,3.898688375,Excellent,Partial,N/A,X
183,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43453,0,0,39.43453,77.80391,0,0,77.80391,Magnolia,Magnolia grandiflora,3.9,Multiple stems,,10,11,-8,3.349211438,Excellent,Full,N/A,X
184,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43454,0,0,39.43454,77.80391,0,0,77.80391,Green Ash,Fraxinus pennsylvanica,17.5,,,15,23,-6.5,8.076156368,Fair/Poor,Full,Look into inoculating,X
185,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.4346,0,0,39.4346,77.80399,0,0,77.80399,Birch Ornamental,Betula,7,,,15,17,-6.5,6.294994346,Excellent,Full,N/A,X
186,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.4346,0,0,39.4346,77.80399,0,0,77.80399,Magnolia,Magnolia grandiflora,3,Multiple stems,,15,5,-6.5,3.021364077,Excellent,Full,Not in GPS memory,X
