Tree number,Date,Collected by ,Degrees,Minutes,Seconds,Coordinates (North) Degrees,Degrees,Minutes,Seconds,Coordinates (West) Degrees,Species,Scientific Name,DBH (cm),Notes ,DBH of second stem (cm),Distatance away from tree (m),Clinometer Reading (top of tree),Clinometer Reading (bottom of tree),Tree hight (meters),Tree Condition,Tree exposure to sunlight,Other notes,Phtographed
187,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.4346,0,0,39.4346,77.80403,0,0,77.80403,Birch Ornamental,Betula,13,,,15,15,-6.5,5.728272011,Excellent,Full,N/A,X
188,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.4346,0,0,39.4346,77.80403,0,0,77.80403,Mulberry,Morus alba,3.5,Multiple stems,,15,6,-6.5,3.285597654,Excellent,Partial,Over shadowed by Berch,X
189,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43464,0,0,39.43464,77.80412,0,0,77.80412,Paper Bark Maple,Acer griseum,6.9,,,10,4,-11,2.643071211,Excellent,Full,In GPS memory as 188,X
190,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43463,0,0,39.43463,77.80418,0,0,77.80418,Paper Bark Maple,Acer griseum,8.5,,,10,9,-8,2.98925275,Excellent,Full,In GPS memory as 189,X
191,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43464,0,0,39.43464,77.80426,0,0,77.80426,Paper Birch,Betula papyrifera,7.8,,,10,14,-8,3.898688375,Excellent,Full,N/A,X
192,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.4348,0,0,39.4348,77.80419,0,0,77.80419,Red Maple,Acer rubrum,14.4,,,15,23,-6.5,8.076156368,Excellent,Full,N/A,X
193,7/18/16,"Dr. Lesser, Rodney, Benjamin",39.43485,0,0,39.43485,77.80412,0,0,77.80412,Dogwood,Cornus,4.5,,,10,3,-8,1.92948614,Fair,Full,N/A,X
194,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43281,0,0,39.43281,77.80518,0,0,77.80518,Crape Myrtle,Lagerstroemia,5.7,Multiple stems,,10,11,-8,3.349211438,Excellent,Full,N/A,X
195,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43513,0,0,39.43513,77.804,0,0,77.804,Crape Myrtle,Lagerstroemia,8,Multiple stems,,10,13,-8,3.714090258,Excellent,Partial,N/A,X
196,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43515,0,0,39.43515,77.80412,0,0,77.80412,Paper Birch,Betula papyrifera,8,Multiple stems,,15,16,-6.5,6.010214911,Good,Partial,Branches are chained together,X
197,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43512,0,0,39.43512,77.80419,0,0,77.80419,Paper Birch,Betula papyrifera,6.7,Multiple stems,,15,14,-6.5,5.448954167,Good,Partial,Branches are chained together,X
198,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43512,0,0,39.43512,77.80427,0,0,77.80427,Crape Myrtle,Lagerstroemia,5.4,Multiple stems,,10,12,-8,3.530973964,Excellent,Partial,N/A,X
199,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43502,0,0,39.43502,77.80421,0,0,77.80421,Sycamore,Platanus occidentalis,138.1,,,30,45,-1,30.52365195,Excellent,Full,"Has Root Sprots, and has been Pruned",X
200,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43501,0,0,39.43501,77.80429,0,0,77.80429,Dogwood,Cornus,3,Multiple stems,,,,,2,Excellent,Full,In photo with tree 201,X
201,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.435,0,0,39.435,77.80434,0,0,77.80434,Crape Myrtle,Lagerstroemia,3,Multiple stems,,,,,2,Excellent,Partial,In photo with tree 200,X
202,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43487,0,0,39.43487,77.80436,0,0,77.80436,Green Ash,Fraxinus pennsylvanica,2,Multiple stems,,,,,2,Good,Full,"Leave die back, could be a result of Emerald Ash Bore",X
203,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43484,0,0,39.43484,77.80441,0,0,77.80441,Dogwood,Cornus,3.5,,,,,,1.5,Poor,Partial,Lots of die back,X
204,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43484,0,0,39.43484,77.8045,0,0,77.8045,Dogwood,Cornus,5,,,,,,2,Poor,Partial,"Lots of die back, half of tree is dead",X
205,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43497,0,0,39.43497,77.80455,0,0,77.80455,Dogwood,Cornus,7.2,,,,,,3,Good,Partial,Tree has produced fruit,X
206,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43491,0,0,39.43491,77.80479,0,0,77.80479,Red Spruce,Picea rubens,6.5,,,10,7,-8,2.633253956,Excellent,Full,Tree has cones,X
207,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43505,0,0,39.43505,77.80441,0,0,77.80441,Crape Myrtle (Pink),Lagerstroemia,7.8,Multiple stems,,10,18,-3,3.773274755,Excellent,Partial,Has root suckers,X
208,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43493,0,0,39.43493,77.80451,0,0,77.80451,Paper Birch,Betula papyrifera,6.7,Multiple stems,,15,15,-6.5,5.728272011,Excellent,Full,Stems are chained together,X
209,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43494,0,0,39.43494,77.80466,0,0,77.80466,Paper Birch,Betula papyrifera,4.5,Multiple stems,,15,11,-6.5,4.624738762,Good/Fair,Full,Some branches have die back,X
210,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43489,0,0,39.43489,77.80467,0,0,77.80467,Crape Myrtle (Pink),Lagerstroemia,6.9,Multiple stems,,10,10,-8,3.168678154,Excellent,Full,N/A,X
211,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43489,0,0,39.43489,77.80479,0,0,77.80479,Crape Myrtle (White) ,Lagerstroemia,7.1,Multiple stems,,10,11,-8,3.349211438,Excellent,Full,N/A,X
212,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43489,0,0,39.43489,77.80479,0,0,77.80479,Paper Birch,Betula papyrifera,5.7,,,15,8,-6.5,3.817146645,Fair,Full,Tree has a lean,X
213,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.4351,0,0,39.4351,77.80501,0,0,77.80501,Stagehorn Sumacy,Rhus typhina,5.4,,,,,,3,Excellent,Full,"Mutiple spawning, steams ove a 10 meter bank",X
214,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43504,0,0,39.43504,77.80522,0,0,77.80522,Chinese Elm,Ulmus parvifolia,22.4,,,15,17,-6.5,6.294994346,Excellent,Full,N/A,X
215,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43511,0,0,39.43511,77.80521,0,0,77.80521,Sugar Maple,Acer saccharum,10.4,,,15,13,-6.5,5.172056991,Excellent,Full,N/A,X
216,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43516,0,0,39.43516,77.8051,0,0,77.8051,Sugar Maple,Acer saccharum,8.8,,,15,12,-6.5,4.89738255,Excellent,Full,N/A,X
217,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43521,0,0,39.43521,77.805,0,0,77.805,Sugar Maple,Acer saccharum,7.8,,,15,12,-6.5,4.89738255,Good,Full,Some die back,X
218,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43526,0,0,39.43526,77.80485,0,0,77.80485,Sugar Maple,Acer saccharum,8.5,,,15,12,-6.5,4.89738255,Fair,Full,Die back at the top of the tree and on the side,X
219,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43529,0,0,39.43529,77.80473,0,0,77.80473,Sugar Maple,Acer saccharum,7.6,,,15,8,-6.5,3.817146645,Poor,Full,Lots of die back,X
220,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43533,0,0,39.43533,77.80462,0,0,77.80462,Sugar Maple,Acer saccharum,7.9,,,15,10,-6.5,4.353938835,Poor,Full,Significant die back,X
221,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.4354,0,0,39.4354,77.80449,0,0,77.80449,Sugar Maple,Acer saccharum,8.5,,,15,8,-6.5,3.817146645,Poor,Full,Top of the tree is dead,X
222,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43543,0,0,39.43543,77.80432,0,0,77.80432,Sugar Maple,Acer saccharum,8,,,15,10,-6.5,4.353938835,Poor,Full,Significant die back. Top of the tree is dead,X
223,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43549,0,0,39.43549,77.80421,0,0,77.80421,Sugar Maple,Acer saccharum,8,,,15,10,-6.5,4.353938835,Poor,Full,Top of the crown is dead,X
224,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43552,0,0,39.43552,77.80411,0,0,77.80411,Sugar Maple,Acer saccharum,7.7,,,15,13,-6.5,5.172056991,Fair,Full,Som die back,X
225,7/20/16,"Dr. Lesser, Rodney, Benjamin",39.43557,0,0,39.43557,77.80401,0,0,77.80401,Red Spruce,Picea rubens,5,,,,,,2,Excellent,Full,N/A,X
226,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43237,0,0,39.43237,77.8056,0,0,77.8056,Silver Maple,Acer saccharinum,29,,,20,27,-5,11.94028226,Excellent,Full,N/A,X
227,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43234,0,0,39.43234,77.8056,0,0,77.8056,Ginkgo,Ginkgo biloba,15,,,15,20,-6.5,7.168587639,Excellent,Full,N/A,X
228,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43229,0,0,39.43229,77.8054,0,0,77.8054,Sugar Maple,Acer saccharum,72.5,,,25,34,-3.5,18.39177842,Good,Full,Half way up Crown some branches are dead,X
229,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43225,0,0,39.43225,77.80529,0,0,77.80529,Sycamore,Platanus occidentalis,45.6,,,25,38,-3.5,21.06120617,Excellent,Full,N/A,X
230,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43221,0,0,39.43221,77.80523,0,0,77.80523,Dogwood,Cornus,15.7,,,15,6,-6.5,3.285597654,Good/Fair,Partial,N/a,X
231,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43219,0,0,39.43219,77.80518,0,0,77.80518,Dogwood,Cornus,10.7,,,15,7,-6.5,3.550802538,Good,Partial,Some die back,X
232,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43226,0,0,39.43226,77.80512,0,0,77.80512,Black Maple,Acer nigrum,77,,,28,36,-1,20.8319326,Excellent,Full,Metal plate in tree trunk,X
233,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43232,0,0,39.43232,77.80507,0,0,77.80507,Sugar Maple,Acer saccharum,25.2,,,20,26,-5,11.50442504,Excellent,Partial,N/A,X
234,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43241,0,0,39.43241,77.80508,0,0,77.80508,Black Oak,Quercus velutina,57.8,,,25,34,-3.5,18.39177842,Good,Full,Tree has been trimed back over side walk,X
235,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43262,0,0,39.43262,77.805,0,0,77.805,Cherry,Prunus avium,37.7,,,20,28,-5,12.3839619,Excellent,Full,"Plaque ""1996 AD Nursing Class""",X
236,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43258,0,0,39.43258,77.80498,0,0,77.80498,Saucer Magnolia,Magnolia X soulangeana,12.2,,,15,14,-6.5,5.448954167,Good,Partial,"Plaque ""planted in memory of Lita E. Trayer Nursing class 0f 1986""",X
237,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43263,0,0,39.43263,77.80498,0,0,77.80498,Black Walnut,Juglans nigra,72,,,25,28,-3.5,14.8218013,Good,Full,Some pruning has been done,X
238,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43277,0,0,39.43277,77.80507,0,0,77.80507,Dogwood,Cornus,13,,,10,11,-8,3.349211438,Fair,Partial,Branches are broken,X
239,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.4328,0,0,39.4328,77.80512,0,0,77.80512,Dogwood,Cornus,18,,,15,22,-6.5,7.769427512,Poor,Partial,Leaves are discolered,X
240,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43281,0,0,39.43281,77.80523,0,0,77.80523,Sugar Maple,Acer saccharum,41.9,,,25,32,-5,17.80895039,Good,Partial,"Plaque ""planted in memory of Fr. Gordon Slonaker"" The tree has a strange wire coming out of trunk, the tree has been tapped for syrup",X
241,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43292,0,0,39.43292,77.80544,0,0,77.80544,Japanese Maple,Acer palmatum,87,,,25,41,-3.5,23.26123395,Good,Full,Some die back,X
242,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43282,0,0,39.43282,77.8055,0,0,77.8055,White Ash,Fraxinus americana,81.6,,,20,36,-5,16.28062383,Good/Fair,Full,Wire around trunk for nursery school zip line,X
243,7/25/16,"Dr. Lesser, Rodney, Benjamin",39.43271,0,0,39.43271,77.80558,0,0,77.80558,White Ash,Fraxinus americana,106,,,22,38,-5,19.11303438,Good,Full,Wire around trunk for nursery school zip line,X
244,7/26/16,"Rodney, Benjamin",39.43279,0,0,39.43279,77.80488,0,0,77.80488,Crape Myrtle,Lagerstroemia,3.5,Multiple stems,,10,8,-8,2.810816694,Excellent,Full,N/A,X
245,7/26/16,"Rodney, Benjamin",39.43286,0,0,39.43286,77.80482,0,0,77.80482,Crape Myrtle,Lagerstroemia,4.9,Multiple stems,,10,10,-8,3.168678154,Excellent,Full,N/A,X
246,7/26/16,"Rodney, Benjamin",39.43292,0,0,39.43292,77.8048,0,0,77.8048,Crape Myrtle,Lagerstroemia,4.5,Multiple stems,,10,10,-8,3.168678154,Excellent,Full,N/A,X
247,7/26/16,"Rodney, Benjamin",39.43295,0,0,39.43295,77.80476,0,0,77.80476,Crape Myrtle (Natchez),Lagerstroemia,3.8,Multiple stems,,10,9,-8,2.98925275,Excellent,Full,N/A,X
248,7/26/16,"Rodney, Benjamin",39.43326,0,0,39.43326,77.80472,0,0,77.80472,Red Maple,Acer rubrum,13.6,Two trunks,,15,22,-6.5,7.769427512,Good,Full,"One side of the tree is green, the other side is yellowish green",X
249,7/26/16,"Rodney, Benjamin",39.43469,0,0,39.43469,77.80506,0,0,77.80506,Red Spruce,Picea rubens,8.5,,,,,,4,Excellent,Full,N/A,X
250,7/26/16,"Rodney, Benjamin",39.43465,0,0,39.43465,77.80503,0,0,77.80503,Red Spruce,Picea rubens,8.8,,,,,,4,Excellent,Full,N/A,X
251,7/26/16,"Rodney, Benjamin",39.43462,0,0,39.43462,77.80502,0,0,77.80502,Red Spruce,Picea rubens,5,,,,,,3.5,Excellent,Full,N/A,X
252,7/26/16,"Rodney, Benjamin",39.43454,0,0,39.43454,77.80492,0,0,77.80492,Red Oak,Quercus rubra,1.8,,,,,,2.3,Excellent,Full,N/A,X
253,7/26/16,"Rodney, Benjamin",39.43449,0,0,39.43449,77.80489,0,0,77.80489,Eastern Redbud,Cercis canadensis,7.7,,,,,,2.5,Excellent,Partial,N/A,X
254,7/26/16,"Rodney, Benjamin",39.43447,0,0,39.43447,77.80492,0,0,77.80492,Eastern Redbud,Cercis canadensis,10.9,Two trunks,,15,12,-6.5,4.89738255,Excellent,Partial,N/A,X
255,7/26/16,"Rodney, Benjamin",39.43444,0,0,39.43444,77.80492,0,0,77.80492,Fir species,Abies,5,Multiple stems,,,,,2.5,Fair,Partial,Cut off dead branches,X
256,7/26/16,"Rodney, Benjamin",39.43441,0,0,39.43441,77.80488,0,0,77.80488,Serviceberry,Amelanchier,3.2,Multiple stems,,,,,2,Excellent,Full,N/A,X
257,7/26/16,"Rodney, Benjamin",39.43444,0,0,39.43444,77.80507,0,0,77.80507,Chinese Elm,Ulmus parvifolia,11.1,,,10,14,-8,3.898688375,Excellent,Full,N/A,X
258,7/26/16,"Rodney, Benjamin",39.43457,0,0,39.43457,77.80503,0,0,77.80503,Crab Apple,Malus hopa,11.7,,,10,16,-8,4.272862205,Excellent,Full,N/A,X
259,7/27/16,"Dr. Lesser, Benjamin",39.43313,0,0,39.43313,77.80611,0,0,77.80611,Bradford Pear,Pyrus calleryana,89.2,,,20,45,-3,21.04815559,Good,Full,"There is a lean, covered with ivy, right by fence  to private back yard, the tree has been heavily pruned",X
260,7/27/16,"Dr. Lesser, Benjamin",39.43343,0,0,39.43343,77.8064,0,0,77.8064,Black Walnut,Juglans nigra,54.7,,,30,34,2,19.18763242,Excellent,Full,Some pruning has been done,X
261,7/27/16,"Dr. Lesser, Benjamin",39.43357,0,0,39.43357,77.80648,0,0,77.80648,Black Walnut,Juglans nigra,56.7,,,20,49,4,21.60883191,Excellent,Full,N/A,X
262,7/27/16,"Dr. Lesser, Benjamin",39.43359,0,0,39.43359,77.80643,0,0,77.80643,Box Elder,Acer negundo,58.8,,,30,35,4,18.90842179,Excellent,Full,N/A,X
263,7/27/16,"Dr. Lesser, Benjamin",39.43393,0,0,39.43393,77.80652,0,0,77.80652,Cherry,Prunus avium,24.6,Multiple stems,,20,15,-5,7.108757119,Excellent,Full,N/A,X
264,7/27/16,"Dr. Lesser, Benjamin",39.43423,0,0,39.43423,77.80664,0,0,77.80664,Cherry,Prunus avium,10,,,15,10,-6.5,4.353938835,Excellent,Full,N/A,X
265,7/27/16,"Dr. Lesser, Benjamin",39.43467,0,0,39.43467,77.80575,0,0,77.80575,Norway Spruce,Picea abies,74.3,,,30,27,-1,15.80941543,Excellent,Full,Ivy covering trunk,X
266,7/27/16,"Dr. Lesser, Benjamin",39.43475,0,0,39.43475,77.80583,0,0,77.80583,Norway Spruce,Picea abies,62,,,30,24,-1,13.88051251,Excellent,Full,Ivy covering trunk,X
267,7/27/16,"Dr. Lesser, Benjamin",39.43481,0,0,39.43481,77.80587,0,0,77.80587,Eastern Hemlock,Tsuga canadensis,37,,,30,25,1,13.4655778,Excellent,Full,Ivy covering trunk,X
268,7/27/16,"Dr. Lesser, Benjamin",39.4348,0,0,39.4348,77.80586,0,0,77.80586,Eastern Redbud,Cercis canadensis,32.9,,,30,27,1,14.76211154,Excellent,Full,N/A,X
269,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43525,0,0,39.43525,77.80479,0,0,77.80479,Fir species,Abies,11.7,,,15,21,-1,6.019786499,Excellent,Full,N/A,X
270,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43524,0,0,39.43524,77.80472,0,0,77.80472,Fir species,Abies,11.8,,,15,18,-3,5.659912133,Excellent,Full,N/A,X
271,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.4352,0,0,39.4352,77.80467,0,0,77.80467,Syberian elm,Ulmus pumila,15.3,,,14,35,6,8.331446241,Good-Fair,Full,Leaves have been eaten by insects,X
272,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43525,0,0,39.43525,77.80455,0,0,77.80455,Stagehorn Sumacy,Rhus typhina,2.9,Multiple stems,,,,,3,Good,Full,N/a,X
273,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43533,0,0,39.43533,77.80418,0,0,77.80418,Serviceberry,Amelanchier,73,,,20,31,-8,14.82802907,Fair,Full,"Dead branches, mutiple pruning",X
274,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43539,0,0,39.43539,77.80426,0,0,77.80426,Hackberry,Celtis occidentalis,6.5,Multiple stems,,15,5,-4,2.361232132,Excellent,Partial,N/A,X
275,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43542,0,0,39.43542,77.80426,0,0,77.80426,Stagehorn Sumacy,Rhus typhina,2.7,Multiple stems,,,,,2,Excellent,Full,N/A,X
276,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43545,0,0,39.43545,77.80417,0,0,77.80417,Virgina Junapure,Juniperus virginiana,2.5,,,,,,3,Excellent,Full,N/A,X
277,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43562,0,0,39.43562,77.80384,0,0,77.80384,Eastern Hemlock,Tsuga canadensis,4.4,Multiple stems,,10,9,-8,2.98925275,Fair,Full,the tree's leaves are experencing necrosis,X
278,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43558,0,0,39.43558,77.80385,0,0,77.80385,Red Spruce,Picea rubens,5.3,,,10,9,-8,2.98925275,Excellent,Full,N/A,X
279,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43557,0,0,39.43557,77.80388,0,0,77.80388,Fir species,Abies,9.2,,,10,11,-8,3.349211438,Excellent,Full,Poision ivy growing at the base of the trunk,X
280,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43552,0,0,39.43552,77.80411,0,0,77.80411,River Birch,Betula nigra,6.3,,,10,5,-15,3.55437856,Excellent,Full,N/A,X
281,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43552,0,0,39.43552,77.80414,0,0,77.80414,Fir species,Abies,10.8,,,10,21,-8,5.244048697,Excellent,Full,N/A,X
282,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43541,0,0,39.43541,77.80449,0,0,77.80449,Fir species,Abies,5.8,,,10,28,-8,6.722502664,Excellent,Full,Poision ivy growing up the tree trunk,X
283,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43539,0,0,39.43539,77.80453,0,0,77.80453,Fir species,Abies,9.6,,,10,28,-8,6.722502664,Excellent,Full,N/A,X
284,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.4353,0,0,39.4353,77.80467,0,0,77.80467,Fir species,Abies,10.4,,,10,29,-8,6.948498862,Excellent,Full,Poision ivy growing up the tree trunk,X
285,8/1/16,"Dr. Lesser, Rodney, Benjamin",39.43527,0,0,39.43527,77.80471,0,0,77.80471,Fir species,Abies,11.9,,,10,27,-8,6.500662842,Excellent,Full,Ivy on trunk ,X
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,